comment_id,content,user_id,video_id
1,comment: 1.,10,5
2,comment: 2.,21,7
3,comment: 3.,14,2
4,comment: 4.,23,9
5,comment: 5.,30,1
6,comment: 6.,29,1
7,comment: 7.,8,3
8,comment: 8.,8,5
9,comment: 9.,30,10
10,comment: 10.,13,8
11,comment: 11.,28,7
12,comment: 12.,12,8
13,comment: 13.,25,9
14,comment: 14.,23,1
15,comment: 15.,18,10
16,comment: 16.,21,6
17,comment: 17.,19,10
18,comment: 18.,13,4
19,comment: 19.,20,10
20,comment: 20.,21,1
21,comment: 21.,26,6
22,comment: 22.,24,3
23,comment: 23.,27,6
24,comment: 24.,2,9
25,comment: 25.,20,4
26,comment: 26.,16,8
27,comment: 27.,12,1
28,comment: 28.,2,5
29,comment: 29.,18,4
30,comment: 30.,3,5
31,comment: 31.,3,2
32,comment: 32.,22,9
33,comment: 33.,25,3
34,comment: 34.,9,1
35,comment: 35.,5,2
36,comment: 36.,24,6
37,comment: 37.,29,1
38,comment: 38.,14,5
39,comment: 39.,8,7
40,comment: 40.,12,10
41,comment: 41.,29,3
42,comment: 42.,27,8
43,comment: 43.,3,7
44,comment: 44.,23,4
45,comment: 45.,11,2
46,comment: 46.,2,3
47,comment: 47.,29,5
48,comment: 48.,26,6
49,comment: 49.,2,8
50,comment: 50.,3,5
51,comment: 51.,16,8
52,comment: 52.,17,4
53,comment: 53.,20,1
54,comment: 54.,10,6
55,comment: 55.,24,10
56,comment: 56.,7,5
57,comment: 57.,4,5
58,comment: 58.,4,3
59,comment: 59.,25,6
60,comment: 60.,26,2
61,comment: 61.,13,5
62,comment: 62.,7,2
63,comment: 63.,11,1
64,comment: 64.,10,9
65,comment: 65.,16,5
66,comment: 66.,13,4
67,comment: 67.,30,9
68,comment: 68.,21,6
69,comment: 69.,8,4
70,comment: 70.,2,1
71,comment: 71.,23,7
72,comment: 72.,20,8
73,comment: 73.,10,10
74,comment: 74.,14,8
75,comment: 75.,27,10
76,comment: 76.,4,1
77,comment: 77.,15,3
78,comment: 78.,24,6
79,comment: 79.,7,2
80,comment: 80.,30,3
81,comment: 81.,20,3
82,comment: 82.,19,10
83,comment: 83.,30,8
84,comment: 84.,22,3
85,comment: 85.,16,10
86,comment: 86.,13,5
87,comment: 87.,8,4
88,comment: 88.,13,5
89,comment: 89.,17,7
90,comment: 90.,17,4
91,comment: 91.,26,2
92,comment: 92.,13,6
93,comment: 93.,19,5
94,comment: 94.,21,6
95,comment: 95.,14,2
96,comment: 96.,19,2
97,comment: 97.,17,7
98,comment: 98.,3,4
99,comment: 99.,8,2
100,comment: 100.,30,6
101,comment: 101.,16,7
102,comment: 102.,12,2
103,comment: 103.,8,2
104,comment: 104.,9,8
105,comment: 105.,27,5
106,comment: 106.,21,10
107,comment: 107.,11,3
108,comment: 108.,2,7
109,comment: 109.,1,4
110,comment: 110.,7,5
111,comment: 111.,27,5
112,comment: 112.,10,8
113,comment: 113.,10,3
114,comment: 114.,25,10
115,comment: 115.,16,1
116,comment: 116.,15,4
117,comment: 117.,10,1
118,comment: 118.,12,9
119,comment: 119.,2,8
120,comment: 120.,10,4
121,comment: 121.,23,10
122,comment: 122.,8,9
123,comment: 123.,13,4
124,comment: 124.,11,7
125,comment: 125.,27,3
126,comment: 126.,27,10
127,comment: 127.,3,4
128,comment: 128.,30,5
129,comment: 129.,9,4
130,comment: 130.,24,9
131,comment: 131.,18,9
132,comment: 132.,8,7
133,comment: 133.,3,4
134,comment: 134.,5,1
135,comment: 135.,15,7
136,comment: 136.,28,4
137,comment: 137.,15,8
138,comment: 138.,24,9
139,comment: 139.,27,10
140,comment: 140.,30,2
141,comment: 141.,25,10
142,comment: 142.,4,7
143,comment: 143.,16,5
144,comment: 144.,22,3
145,comment: 145.,12,2
146,comment: 146.,24,9
147,comment: 147.,6,2
148,comment: 148.,21,10
149,comment: 149.,28,5
150,comment: 150.,8,3
151,comment: 151.,22,1
152,comment: 152.,19,8
153,comment: 153.,10,4
154,comment: 154.,6,2
155,comment: 155.,8,7
156,comment: 156.,11,7
